Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/Ven/vscode/VRAI/runs/RUN_2026-07-30_11-04-56/28-openroad-globalplacement/VRAI_SYNC_CORE.odb'…
Reading design constraints file at '/home/Ven/vscode/VRAI/constraints/vrai_pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 49 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 58 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 45 -cap_margin 45
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      940 |     +0.3% |       4 |       5 |             5 |      2083
      950 |     +0.3% |       4 |       5 |             5 |      2073
      960 |     +0.3% |       4 |       7 |             7 |      2063
      970 |     +0.3% |       4 |       7 |             7 |      2053
      980 |     +0.3% |       4 |       7 |             7 |      2043
      990 |     +0.3% |       4 |       7 |             7 |      2033
     1000 |     +0.3% |       4 |       7 |             7 |      2023
     1010 |     +0.3% |       4 |       7 |             7 |      2013
     1020 |     +0.3% |       4 |       7 |             7 |      2003
     1030 |     +0.3% |       4 |       7 |             7 |      1993
     1040 |     +0.3% |       4 |       7 |             7 |      1983
     1050 |     +0.3% |       4 |       7 |             7 |      1973
     1060 |     +0.3% |       4 |       7 |             7 |      1963
     1070 |     +0.3% |       4 |       7 |             7 |      1953
     1080 |     +0.3% |       4 |       7 |             7 |      1943
     1090 |     +0.3% |       4 |       7 |             7 |      1933
     1100 |     +0.3% |       4 |       7 |             7 |      1923
     1110 |     +0.3% |       4 |       7 |             7 |      1913
     1120 |     +0.3% |       4 |       7 |             7 |      1903
     1130 |     +0.3% |       4 |       7 |             7 |      1893
     1140 |     +0.3% |       4 |       7 |             7 |      1883
     1150 |     +0.3% |       4 |       7 |             7 |      1873
     1160 |     +0.3% |       4 |       7 |             7 |      1863
     1170 |     +0.3% |       4 |       7 |             7 |      1853
     1180 |     +0.3% |       4 |       7 |             7 |      1843
     1190 |     +0.3% |       4 |       7 |             7 |      1833
     1200 |     +0.3% |       4 |       7 |             7 |      1823
     1210 |     +0.3% |       4 |       7 |             7 |      1813
     1220 |     +0.3% |       4 |       7 |             7 |      1803
     1230 |     +0.3% |       4 |       7 |             7 |      1793
     1240 |     +0.3% |       4 |       7 |             7 |      1783
     1250 |     +0.3% |       4 |       7 |             7 |      1773
     1260 |     +0.3% |       4 |       7 |             7 |      1763
     1270 |     +0.3% |       4 |       7 |             7 |      1753
     1280 |     +0.3% |       4 |       7 |             7 |      1743
     1290 |     +0.3% |       4 |       7 |             7 |      1733
     1300 |     +0.3% |       4 |       7 |             7 |      1723
     1310 |     +0.3% |       4 |       7 |             7 |      1713
     1320 |     +0.3% |       4 |       7 |             7 |      1703
     1330 |     +0.3% |       4 |       7 |             7 |      1693
     1340 |     +0.3% |       4 |       7 |             7 |      1683
     1350 |     +0.3% |       4 |       7 |             7 |      1673
     1360 |     +0.3% |       4 |       7 |             7 |      1663
     1370 |     +0.3% |       4 |       7 |             7 |      1653
     1380 |     +0.3% |       4 |       7 |             7 |      1643
     1390 |     +0.3% |       4 |       7 |             7 |      1633
     1400 |     +0.3% |       4 |       7 |             7 |      1623
     1410 |     +0.3% |       4 |       7 |             7 |      1613
     1420 |     +0.3% |       4 |       7 |             7 |      1603
     1430 |     +0.3% |       4 |       7 |             7 |      1593
     1440 |     +0.3% |       4 |       7 |             7 |      1583
     1450 |     +0.3% |       4 |       7 |             7 |      1573
     1460 |     +0.3% |       4 |       7 |             7 |      1563
     1470 |     +0.4% |       4 |       8 |             8 |      1553
     1480 |     +0.4% |       4 |       8 |             8 |      1543
     1490 |     +0.4% |       4 |       8 |             8 |      1533
     1500 |     +0.4% |       4 |       8 |             8 |      1523
     1510 |     +0.4% |       7 |       8 |             9 |      1513
     1520 |     +0.4% |       7 |       8 |             9 |      1503
     1530 |     +0.4% |       7 |       8 |             9 |      1493
     1540 |     +0.4% |       7 |       8 |             9 |      1483
     1550 |     +0.4% |       7 |       8 |             9 |      1473
     1560 |     +0.4% |       7 |       8 |             9 |      1463
     1570 |     +0.5% |       9 |       9 |            10 |      1453
     1580 |     +0.6% |      11 |      13 |            15 |      1443
     1590 |     +0.6% |      11 |      13 |            15 |      1433
     1600 |     +0.6% |      11 |      13 |            15 |      1423
     1610 |     +0.6% |      11 |      13 |            15 |      1413
     1620 |     +0.6% |      11 |      13 |            15 |      1403
     1630 |     +0.6% |      11 |      13 |            15 |      1393
     1640 |     +0.6% |      11 |      13 |            15 |      1383
     1650 |     +0.6% |      11 |      13 |            15 |      1373
     1660 |     +0.6% |      11 |      13 |            15 |      1363
     1670 |     +0.6% |      11 |      13 |            15 |      1353
     1680 |     +0.6% |      11 |      13 |            15 |      1343
     1690 |     +0.6% |      11 |      13 |            15 |      1333
     1700 |     +0.6% |      11 |      13 |            15 |      1323
     1710 |     +0.7% |      12 |      15 |            18 |      1313
     1720 |     +0.7% |      12 |      15 |            18 |      1303
     1730 |     +0.7% |      12 |      15 |            18 |      1293
     1740 |     +0.7% |      12 |      15 |            18 |      1283
     1750 |     +0.8% |      13 |      16 |            20 |      1273
     1760 |     +0.8% |      13 |      18 |            22 |      1263
     1770 |     +0.8% |      13 |      18 |            22 |      1253
     1780 |     +0.9% |      18 |      19 |            23 |      1243
     1790 |     +1.2% |      22 |      26 |            30 |      1233
     1800 |     +1.2% |      23 |      27 |            31 |      1223
     1810 |     +1.2% |      23 |      27 |            31 |      1213
     1820 |     +1.2% |      23 |      27 |            31 |      1203
     1830 |     +1.2% |      23 |      27 |            31 |      1193
     1840 |     +1.3% |      24 |      28 |            32 |      1183
     1850 |     +1.3% |      24 |      28 |            32 |      1173
     1860 |     +1.3% |      24 |      28 |            32 |      1163
     1870 |     +1.3% |      24 |      28 |            32 |      1153
     1880 |     +1.3% |      24 |      28 |            32 |      1143
     1890 |     +1.3% |      24 |      28 |            32 |      1133
     1900 |     +1.3% |      26 |      28 |            32 |      1123
     1910 |     +1.3% |      27 |      29 |            33 |      1113
     1920 |     +1.3% |      27 |      29 |            33 |      1103
     1930 |     +1.5% |      27 |      33 |            37 |      1093
     1940 |     +1.7% |      27 |      39 |            43 |      1083
     1950 |     +1.8% |      27 |      40 |            44 |      1073
     1960 |     +1.8% |      27 |      40 |            44 |      1063
     1970 |     +1.8% |      27 |      40 |            44 |      1053
     1980 |     +1.8% |      27 |      42 |            46 |      1043
     1990 |     +1.8% |      27 |      42 |            46 |      1033
     2000 |     +1.8% |      27 |      42 |            46 |      1023
     2010 |     +1.8% |      27 |      42 |            46 |      1013
     2020 |     +1.9% |      28 |      42 |            46 |      1003
     2030 |     +1.9% |      28 |      42 |            46 |       993
     2040 |     +1.9% |      28 |      42 |            46 |       983
     2050 |     +1.9% |      28 |      42 |            46 |       973
     2060 |     +1.9% |      28 |      42 |            46 |       963
     2070 |     +1.9% |      28 |      42 |            46 |       953
     2080 |     +1.9% |      28 |      42 |            46 |       943
     2090 |     +1.9% |      28 |      42 |            46 |       933
     2100 |     +1.9% |      28 |      42 |            46 |       923
     2110 |     +1.9% |      28 |      42 |            46 |       913
     2120 |     +1.9% |      28 |      42 |            46 |       903
     2130 |     +1.9% |      28 |      42 |            46 |       893
     2140 |     +1.9% |      28 |      42 |            46 |       883
     2150 |     +1.9% |      28 |      42 |            46 |       873
     2160 |     +1.9% |      28 |      42 |            46 |       863
     2170 |     +1.9% |      28 |      42 |            46 |       853
     2180 |     +1.9% |      29 |      44 |            48 |       843
     2190 |     +1.9% |      29 |      44 |            48 |       833
     2200 |     +1.9% |      29 |      44 |            48 |       823
     2210 |     +1.9% |      29 |      44 |            48 |       813
     2220 |     +1.9% |      29 |      44 |            48 |       803
     2230 |     +1.9% |      29 |      44 |            48 |       793
     2240 |     +1.9% |      29 |      44 |            48 |       783
     2250 |     +1.9% |      29 |      44 |            48 |       773
     2260 |     +1.9% |      29 |      44 |            48 |       763
     2270 |     +1.9% |      29 |      44 |            48 |       753
     2280 |     +1.9% |      29 |      44 |            48 |       743
     2290 |     +1.9% |      29 |      44 |            48 |       733
     2300 |     +1.9% |      29 |      44 |            48 |       723
     2310 |     +1.9% |      29 |      44 |            48 |       713
     2320 |     +1.9% |      29 |      44 |            48 |       703
     2330 |     +1.9% |      29 |      44 |            48 |       693
     2340 |     +1.9% |      29 |      44 |            48 |       683
     2350 |     +1.9% |      29 |      44 |            48 |       673
     2360 |     +1.9% |      29 |      44 |            48 |       663
     2370 |     +1.9% |      29 |      44 |            48 |       653
     2380 |     +1.9% |      29 |      44 |            48 |       643
     2390 |     +1.9% |      29 |      44 |            48 |       633
     2400 |     +1.9% |      29 |      44 |            48 |       623
     2410 |     +1.9% |      29 |      44 |            48 |       613
     2420 |     +1.9% |      29 |      44 |            48 |       603
     2430 |     +1.9% |      29 |      44 |            48 |       593
     2440 |     +1.9% |      29 |      44 |            48 |       583
     2450 |     +1.9% |      29 |      44 |            48 |       573
     2460 |     +1.9% |      29 |      44 |            48 |       563
     2470 |     +2.0% |      30 |      45 |            49 |       553
     2480 |     +2.0% |      30 |      46 |            50 |       543
     2490 |     +2.1% |      30 |      47 |            51 |       533
     2500 |     +2.1% |      30 |      47 |            51 |       523
     2510 |     +2.1% |      30 |      47 |            51 |       513
     2520 |     +2.1% |      30 |      47 |            51 |       503
     2530 |     +2.1% |      30 |      47 |            51 |       493
     2540 |     +2.1% |      30 |      47 |            51 |       483
     2550 |     +2.1% |      30 |      47 |            51 |       473
     2560 |     +2.1% |      30 |      47 |            51 |       463
     2570 |     +2.1% |      30 |      47 |            51 |       453
     2580 |     +2.1% |      30 |      47 |            51 |       443
     2590 |     +2.1% |      30 |      47 |            51 |       433
     2600 |     +2.1% |      30 |      47 |            51 |       423
     2610 |     +2.1% |      30 |      47 |            51 |       413
     2620 |     +2.1% |      30 |      47 |            51 |       403
     2630 |     +2.1% |      30 |      47 |            51 |       393
     2640 |     +2.1% |      30 |      47 |            51 |       383
     2650 |     +2.1% |      30 |      47 |            51 |       373
     2660 |     +2.3% |      32 |      51 |            54 |       363
     2670 |     +2.7% |      36 |      58 |            59 |       353
     2680 |     +2.7% |      36 |      58 |            59 |       343
     2690 |     +2.7% |      36 |      58 |            59 |       333
     2700 |     +2.7% |      36 |      58 |            59 |       323
     2710 |     +2.7% |      36 |      58 |            59 |       313
     2720 |     +2.7% |      36 |      58 |            59 |       303
     2730 |     +2.7% |      36 |      58 |            59 |       293
     2740 |     +2.7% |      36 |      58 |            59 |       283
     2750 |     +2.7% |      36 |      58 |            59 |       273
     2760 |     +2.7% |      36 |      58 |            59 |       263
     2770 |     +2.7% |      36 |      58 |            59 |       253
     2780 |     +2.7% |      36 |      58 |            59 |       243
     2790 |     +2.7% |      36 |      58 |            59 |       233
     2800 |     +2.7% |      36 |      58 |            59 |       223
     2810 |     +2.7% |      36 |      58 |            59 |       213
     2820 |     +2.7% |      36 |      58 |            59 |       203
     2830 |     +2.7% |      36 |      58 |            59 |       193
     2840 |     +2.7% |      36 |      58 |            59 |       183
     2850 |     +2.7% |      36 |      58 |            59 |       173
     2860 |     +2.7% |      36 |      58 |            59 |       163
     2870 |     +2.7% |      36 |      58 |            59 |       153
     2880 |     +2.7% |      36 |      58 |            59 |       143
     2890 |     +2.7% |      36 |      58 |            59 |       133
     2900 |     +2.7% |      36 |      58 |            59 |       123
     2910 |     +2.7% |      36 |      58 |            59 |       113
     2920 |     +2.7% |      36 |      58 |            59 |       103
     2930 |     +2.8% |      37 |      59 |            60 |        93
     2940 |     +2.9% |      38 |      60 |            61 |        83
     2950 |     +2.9% |      38 |      60 |            61 |        73
     2960 |     +2.9% |      38 |      60 |            61 |        63
     2970 |     +2.9% |      38 |      60 |            61 |        53
     2980 |     +2.9% |      38 |      60 |            61 |        43
     2990 |     +2.9% |      38 |      60 |            61 |        33
     3000 |     +2.9% |      38 |      60 |            61 |        23
     3010 |     +2.9% |      38 |      60 |            61 |        13
     3020 |     +2.9% |      38 |      60 |            61 |         3
    final |     +2.9% |      38 |      60 |            61 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 77 slew violations.
[INFO RSZ-0036] Found 53 capacitance violations.
[INFO RSZ-0039] Resized 38 instances.
[INFO RSZ-0038] Inserted 60 buffers in 61 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      10083.4 u
average displacement        2.4 u
max displacement           30.9 u
original HPWL           94400.9 u
legalized HPWL         102556.9 u
delta HPWL                    9 %

[INFO DPL-0020] Mirrored 1125 instances
[INFO DPL-0021] HPWL before          102556.9 u
[INFO DPL-0022] HPWL after           100178.1 u
[INFO DPL-0023] HPWL delta               -2.3 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 668 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               188     705.68
  Tap cell                                912    1141.09
  Timing Repair Buffer                    167    1886.81
  Inverter                                 67     256.50
  Sequential cell                         416    8863.50
  Multi-Input combinational cell         2383   24415.92
  Total                                  4133   37269.49
