Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/Ven/vscode/VRAI/runs/RUN_2026-07-24_15-22-16/28-openroad-globalplacement/VRAI_SYNC_CORE.odb'…
Reading design constraints file at '/home/Ven/vscode/VRAI/constraints/vrai_pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 49 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 58 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      940 |     +0.2% |       2 |       5 |             4 |      2062
      950 |     +0.2% |       2 |       5 |             4 |      2052
      960 |     +0.2% |       2 |       5 |             4 |      2042
      970 |     +0.2% |       2 |       5 |             4 |      2032
      980 |     +0.2% |       2 |       5 |             4 |      2022
      990 |     +0.2% |       2 |       5 |             4 |      2012
     1000 |     +0.2% |       2 |       5 |             4 |      2002
     1010 |     +0.2% |       2 |       5 |             4 |      1992
     1020 |     +0.2% |       2 |       5 |             4 |      1982
     1030 |     +0.2% |       2 |       5 |             4 |      1972
     1040 |     +0.2% |       2 |       5 |             4 |      1962
     1050 |     +0.2% |       2 |       5 |             4 |      1952
     1060 |     +0.2% |       2 |       5 |             4 |      1942
     1070 |     +0.2% |       2 |       5 |             4 |      1932
     1080 |     +0.2% |       2 |       5 |             4 |      1922
     1090 |     +0.2% |       2 |       5 |             4 |      1912
     1100 |     +0.2% |       2 |       5 |             4 |      1902
     1110 |     +0.2% |       2 |       5 |             4 |      1892
     1120 |     +0.2% |       2 |       5 |             4 |      1882
     1130 |     +0.2% |       2 |       5 |             4 |      1872
     1140 |     +0.2% |       2 |       5 |             4 |      1862
     1150 |     +0.2% |       2 |       5 |             4 |      1852
     1160 |     +0.2% |       2 |       5 |             4 |      1842
     1170 |     +0.2% |       2 |       5 |             4 |      1832
     1180 |     +0.2% |       2 |       5 |             4 |      1822
     1190 |     +0.2% |       2 |       5 |             4 |      1812
     1200 |     +0.2% |       2 |       5 |             4 |      1802
     1210 |     +0.2% |       2 |       5 |             4 |      1792
     1220 |     +0.2% |       2 |       5 |             4 |      1782
     1230 |     +0.2% |       2 |       5 |             4 |      1772
     1240 |     +0.2% |       2 |       5 |             4 |      1762
     1250 |     +0.2% |       2 |       5 |             4 |      1752
     1260 |     +0.2% |       2 |       5 |             4 |      1742
     1270 |     +0.2% |       2 |       5 |             4 |      1732
     1280 |     +0.2% |       2 |       5 |             4 |      1722
     1290 |     +0.2% |       2 |       5 |             4 |      1712
     1300 |     +0.2% |       2 |       5 |             4 |      1702
     1310 |     +0.2% |       2 |       5 |             4 |      1692
     1320 |     +0.2% |       2 |       5 |             4 |      1682
     1330 |     +0.2% |       2 |       5 |             4 |      1672
     1340 |     +0.2% |       2 |       5 |             4 |      1662
     1350 |     +0.2% |       2 |       5 |             4 |      1652
     1360 |     +0.2% |       2 |       5 |             4 |      1642
     1370 |     +0.2% |       2 |       5 |             4 |      1632
     1380 |     +0.2% |       2 |       5 |             4 |      1622
     1390 |     +0.2% |       2 |       5 |             4 |      1612
     1400 |     +0.2% |       2 |       5 |             4 |      1602
     1410 |     +0.2% |       2 |       5 |             4 |      1592
     1420 |     +0.2% |       2 |       5 |             4 |      1582
     1430 |     +0.2% |       2 |       5 |             4 |      1572
     1440 |     +0.2% |       2 |       5 |             4 |      1562
     1450 |     +0.2% |       2 |       5 |             4 |      1552
     1460 |     +0.2% |       2 |       5 |             4 |      1542
     1470 |     +0.2% |       2 |       5 |             4 |      1532
     1480 |     +0.2% |       2 |       5 |             4 |      1522
     1490 |     +0.2% |       2 |       5 |             4 |      1512
     1500 |     +0.2% |       2 |       5 |             4 |      1502
     1510 |     +0.2% |       2 |       5 |             4 |      1492
     1520 |     +0.2% |       2 |       5 |             4 |      1482
     1530 |     +0.2% |       2 |       5 |             4 |      1472
     1540 |     +0.2% |       2 |       5 |             4 |      1462
     1550 |     +0.2% |       2 |       5 |             4 |      1452
     1560 |     +0.2% |       2 |       5 |             4 |      1442
     1570 |     +0.2% |       2 |       5 |             4 |      1432
     1580 |     +0.2% |       2 |       5 |             4 |      1422
     1590 |     +0.2% |       2 |       5 |             5 |      1412
     1600 |     +0.4% |       2 |      10 |            12 |      1402
     1610 |     +0.4% |       2 |      10 |            12 |      1392
     1620 |     +0.4% |       2 |      11 |            13 |      1382
     1630 |     +0.4% |       2 |      11 |            13 |      1372
     1640 |     +0.4% |       2 |      11 |            13 |      1362
     1650 |     +0.4% |       2 |      11 |            13 |      1352
     1660 |     +0.4% |       2 |      11 |            13 |      1342
     1670 |     +0.4% |       2 |      11 |            13 |      1332
     1680 |     +0.4% |       2 |      11 |            13 |      1322
     1690 |     +0.4% |       2 |      11 |            13 |      1312
     1700 |     +0.4% |       2 |      11 |            13 |      1302
     1710 |     +0.4% |       3 |      11 |            14 |      1292
     1720 |     +0.4% |       3 |      11 |            14 |      1282
     1730 |     +0.4% |       3 |      11 |            14 |      1272
     1740 |     +0.4% |       3 |      11 |            14 |      1262
     1750 |     +0.4% |       3 |      11 |            14 |      1252
     1760 |     +0.5% |       4 |      12 |            15 |      1242
     1770 |     +0.5% |       4 |      12 |            15 |      1232
     1780 |     +0.5% |       4 |      12 |            15 |      1222
     1790 |     +0.5% |       4 |      12 |            15 |      1212
     1800 |     +0.7% |       4 |      17 |            20 |      1202
     1810 |     +0.9% |       4 |      24 |            29 |      1192
     1820 |     +1.0% |       4 |      26 |            31 |      1182
     1830 |     +1.0% |       4 |      26 |            31 |      1172
     1840 |     +1.0% |       4 |      26 |            31 |      1162
     1850 |     +1.0% |       4 |      26 |            31 |      1152
     1860 |     +1.0% |       4 |      26 |            31 |      1142
     1870 |     +1.0% |       4 |      26 |            31 |      1132
     1880 |     +1.0% |       4 |      26 |            31 |      1122
     1890 |     +1.0% |       4 |      26 |            31 |      1112
     1900 |     +1.0% |       4 |      26 |            31 |      1102
     1910 |     +1.0% |       4 |      26 |            31 |      1092
     1920 |     +1.1% |       4 |      28 |            33 |      1082
     1930 |     +1.1% |       4 |      30 |            35 |      1072
     1940 |     +1.1% |       4 |      30 |            35 |      1062
     1950 |     +1.1% |       4 |      30 |            35 |      1052
     1960 |     +1.1% |       4 |      30 |            35 |      1042
     1970 |     +1.1% |       4 |      30 |            37 |      1032
     1980 |     +1.1% |       4 |      30 |            37 |      1022
     1990 |     +1.1% |       4 |      30 |            37 |      1012
     2000 |     +1.1% |       4 |      30 |            37 |      1002
     2010 |     +1.2% |       4 |      31 |            38 |       992
     2020 |     +1.2% |       4 |      31 |            38 |       982
     2030 |     +1.2% |       4 |      31 |            38 |       972
     2040 |     +1.2% |       4 |      31 |            38 |       962
     2050 |     +1.2% |       4 |      31 |            38 |       952
     2060 |     +1.2% |       4 |      31 |            38 |       942
     2070 |     +1.2% |       4 |      31 |            38 |       932
     2080 |     +1.2% |       4 |      31 |            38 |       922
     2090 |     +1.2% |       4 |      31 |            38 |       912
     2100 |     +1.2% |       4 |      31 |            38 |       902
     2110 |     +1.2% |       4 |      31 |            38 |       892
     2120 |     +1.2% |       4 |      31 |            38 |       882
     2130 |     +1.2% |       4 |      31 |            38 |       872
     2140 |     +1.2% |       4 |      31 |            38 |       862
     2150 |     +1.2% |       4 |      31 |            38 |       852
     2160 |     +1.2% |       4 |      31 |            38 |       842
     2170 |     +1.2% |       4 |      31 |            38 |       832
     2180 |     +1.2% |       4 |      31 |            38 |       822
     2190 |     +1.2% |       4 |      32 |            39 |       812
     2200 |     +1.2% |       4 |      32 |            39 |       802
     2210 |     +1.2% |       4 |      32 |            39 |       792
     2220 |     +1.2% |       4 |      32 |            39 |       782
     2230 |     +1.2% |       4 |      32 |            39 |       772
     2240 |     +1.3% |       5 |      33 |            40 |       762
     2250 |     +1.3% |       5 |      33 |            40 |       752
     2260 |     +1.3% |       5 |      33 |            40 |       742
     2270 |     +1.3% |       5 |      33 |            40 |       732
     2280 |     +1.3% |       5 |      33 |            40 |       722
     2290 |     +1.3% |       5 |      33 |            40 |       712
     2300 |     +1.3% |       5 |      33 |            40 |       702
     2310 |     +1.3% |       5 |      33 |            40 |       692
     2320 |     +1.3% |       5 |      34 |            41 |       682
     2330 |     +1.3% |       5 |      34 |            41 |       672
     2340 |     +1.3% |       5 |      34 |            41 |       662
     2350 |     +1.3% |       5 |      34 |            41 |       652
     2360 |     +1.3% |       5 |      34 |            41 |       642
     2370 |     +1.3% |       5 |      34 |            41 |       632
     2380 |     +1.3% |       5 |      34 |            41 |       622
     2390 |     +1.3% |       5 |      34 |            41 |       612
     2400 |     +1.3% |       5 |      34 |            41 |       602
     2410 |     +1.3% |       5 |      34 |            41 |       592
     2420 |     +1.3% |       5 |      34 |            41 |       582
     2430 |     +1.3% |       5 |      34 |            41 |       572
     2440 |     +1.3% |       5 |      34 |            41 |       562
     2450 |     +1.3% |       5 |      34 |            41 |       552
     2460 |     +1.3% |       5 |      34 |            41 |       542
     2470 |     +1.3% |       5 |      34 |            41 |       532
     2480 |     +1.3% |       5 |      34 |            41 |       522
     2490 |     +1.3% |       5 |      34 |            41 |       512
     2500 |     +1.3% |       5 |      34 |            41 |       502
     2510 |     +1.3% |       5 |      34 |            41 |       492
     2520 |     +1.3% |       5 |      34 |            41 |       482
     2530 |     +1.3% |       5 |      34 |            41 |       472
     2540 |     +1.3% |       5 |      34 |            41 |       462
     2550 |     +1.3% |       5 |      34 |            41 |       452
     2560 |     +1.3% |       5 |      34 |            41 |       442
     2570 |     +1.3% |       5 |      34 |            41 |       432
     2580 |     +1.3% |       5 |      34 |            41 |       422
     2590 |     +1.3% |       5 |      34 |            41 |       412
     2600 |     +1.3% |       5 |      34 |            41 |       402
     2610 |     +1.3% |       5 |      34 |            41 |       392
     2620 |     +1.3% |       5 |      34 |            41 |       382
     2630 |     +1.3% |       5 |      34 |            41 |       372
     2640 |     +1.4% |       7 |      36 |            43 |       362
     2650 |     +1.7% |      11 |      40 |            47 |       352
     2660 |     +1.7% |      11 |      40 |            47 |       342
     2670 |     +1.7% |      11 |      40 |            47 |       332
     2680 |     +1.7% |      11 |      40 |            47 |       322
     2690 |     +1.7% |      11 |      40 |            47 |       312
     2700 |     +1.7% |      11 |      40 |            47 |       302
     2710 |     +1.7% |      11 |      40 |            47 |       292
     2720 |     +1.7% |      11 |      40 |            47 |       282
     2730 |     +1.7% |      11 |      40 |            47 |       272
     2740 |     +1.7% |      11 |      40 |            47 |       262
     2750 |     +1.7% |      11 |      40 |            47 |       252
     2760 |     +1.7% |      11 |      40 |            47 |       242
     2770 |     +1.7% |      11 |      40 |            47 |       232
     2780 |     +1.7% |      11 |      40 |            47 |       222
     2790 |     +1.7% |      11 |      40 |            47 |       212
     2800 |     +1.7% |      11 |      40 |            47 |       202
     2810 |     +1.7% |      11 |      40 |            47 |       192
     2820 |     +1.7% |      11 |      40 |            47 |       182
     2830 |     +1.7% |      11 |      40 |            47 |       172
     2840 |     +1.7% |      11 |      40 |            47 |       162
     2850 |     +1.7% |      11 |      40 |            47 |       152
     2860 |     +1.7% |      11 |      40 |            47 |       142
     2870 |     +1.7% |      11 |      40 |            47 |       132
     2880 |     +1.7% |      11 |      40 |            47 |       122
     2890 |     +1.7% |      11 |      40 |            47 |       112
     2900 |     +1.7% |      11 |      40 |            47 |       102
     2910 |     +1.8% |      13 |      42 |            49 |        92
     2920 |     +1.8% |      13 |      42 |            49 |        82
     2930 |     +1.8% |      13 |      42 |            49 |        72
     2940 |     +1.8% |      13 |      42 |            49 |        62
     2950 |     +1.8% |      13 |      42 |            49 |        52
     2960 |     +1.8% |      13 |      42 |            49 |        42
     2970 |     +1.8% |      13 |      42 |            49 |        32
     2980 |     +1.8% |      13 |      42 |            49 |        22
     2990 |     +1.8% |      13 |      42 |            49 |        12
     3000 |     +1.8% |      13 |      42 |            49 |         2
    final |     +1.8% |      13 |      42 |            49 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 49 slew violations.
[INFO RSZ-0036] Found 40 capacitance violations.
[INFO RSZ-0039] Resized 13 instances.
[INFO RSZ-0038] Inserted 42 buffers in 49 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement       9645.7 u
average displacement        2.4 u
max displacement           28.8 u
original HPWL           89981.9 u
legalized HPWL          98000.7 u
delta HPWL                    9 %

[INFO DPL-0020] Mirrored 1107 instances
[INFO DPL-0021] HPWL before           98000.7 u
[INFO DPL-0022] HPWL after            95598.5 u
[INFO DPL-0023] HPWL delta               -2.5 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 596 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               188     705.68
  Tap cell                                912    1141.09
  Timing Repair Buffer                    149    1644.08
  Inverter                                 76     286.52
  Sequential cell                         397    8459.36
  Multi-Input combinational cell         2372   24089.35
  Total                                  4094   36326.09
