Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/Ven/vscode/VRAI/runs/RUN_2026-07-29_11-20-22/28-openroad-globalplacement/VRAI_SYNC_CORE.odb'…
Reading design constraints file at '/home/Ven/vscode/VRAI/constraints/vrai_pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 49 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 58 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 40 -cap_margin 40
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      940 |     +0.3% |       4 |       5 |             5 |      2083
      950 |     +0.3% |       4 |       5 |             5 |      2073
      960 |     +0.3% |       4 |       7 |             7 |      2063
      970 |     +0.3% |       4 |       7 |             7 |      2053
      980 |     +0.3% |       4 |       7 |             7 |      2043
      990 |     +0.3% |       4 |       7 |             7 |      2033
     1000 |     +0.3% |       4 |       7 |             7 |      2023
     1010 |     +0.3% |       4 |       7 |             7 |      2013
     1020 |     +0.3% |       4 |       7 |             7 |      2003
     1030 |     +0.3% |       4 |       7 |             7 |      1993
     1040 |     +0.3% |       4 |       7 |             7 |      1983
     1050 |     +0.3% |       4 |       7 |             7 |      1973
     1060 |     +0.3% |       4 |       7 |             7 |      1963
     1070 |     +0.3% |       4 |       7 |             7 |      1953
     1080 |     +0.3% |       4 |       7 |             7 |      1943
     1090 |     +0.3% |       4 |       7 |             7 |      1933
     1100 |     +0.3% |       4 |       7 |             7 |      1923
     1110 |     +0.3% |       4 |       7 |             7 |      1913
     1120 |     +0.3% |       4 |       7 |             7 |      1903
     1130 |     +0.3% |       4 |       7 |             7 |      1893
     1140 |     +0.3% |       4 |       7 |             7 |      1883
     1150 |     +0.3% |       4 |       7 |             7 |      1873
     1160 |     +0.3% |       4 |       7 |             7 |      1863
     1170 |     +0.3% |       4 |       7 |             7 |      1853
     1180 |     +0.3% |       4 |       7 |             7 |      1843
     1190 |     +0.3% |       4 |       7 |             7 |      1833
     1200 |     +0.3% |       4 |       7 |             7 |      1823
     1210 |     +0.3% |       4 |       7 |             7 |      1813
     1220 |     +0.3% |       4 |       7 |             7 |      1803
     1230 |     +0.3% |       4 |       7 |             7 |      1793
     1240 |     +0.3% |       4 |       7 |             7 |      1783
     1250 |     +0.3% |       4 |       7 |             7 |      1773
     1260 |     +0.3% |       4 |       7 |             7 |      1763
     1270 |     +0.3% |       4 |       7 |             7 |      1753
     1280 |     +0.3% |       4 |       7 |             7 |      1743
     1290 |     +0.3% |       4 |       7 |             7 |      1733
     1300 |     +0.3% |       4 |       7 |             7 |      1723
     1310 |     +0.3% |       4 |       7 |             7 |      1713
     1320 |     +0.3% |       4 |       7 |             7 |      1703
     1330 |     +0.3% |       4 |       7 |             7 |      1693
     1340 |     +0.3% |       4 |       7 |             7 |      1683
     1350 |     +0.3% |       4 |       7 |             7 |      1673
     1360 |     +0.3% |       4 |       7 |             7 |      1663
     1370 |     +0.3% |       4 |       7 |             7 |      1653
     1380 |     +0.3% |       4 |       7 |             7 |      1643
     1390 |     +0.3% |       4 |       7 |             7 |      1633
     1400 |     +0.3% |       4 |       7 |             7 |      1623
     1410 |     +0.3% |       4 |       7 |             7 |      1613
     1420 |     +0.3% |       4 |       7 |             7 |      1603
     1430 |     +0.3% |       4 |       7 |             7 |      1593
     1440 |     +0.3% |       4 |       7 |             7 |      1583
     1450 |     +0.3% |       4 |       7 |             7 |      1573
     1460 |     +0.3% |       4 |       7 |             7 |      1563
     1470 |     +0.3% |       4 |       7 |             7 |      1553
     1480 |     +0.3% |       4 |       7 |             7 |      1543
     1490 |     +0.3% |       4 |       7 |             7 |      1533
     1500 |     +0.3% |       4 |       7 |             7 |      1523
     1510 |     +0.4% |       4 |      10 |            10 |      1513
     1520 |     +0.4% |       4 |      10 |            10 |      1503
     1530 |     +0.4% |       4 |      10 |            10 |      1493
     1540 |     +0.4% |       4 |      10 |            10 |      1483
     1550 |     +0.4% |       4 |      10 |            10 |      1473
     1560 |     +0.4% |       4 |      10 |            10 |      1463
     1570 |     +0.5% |       4 |      13 |            13 |      1453
     1580 |     +0.7% |       4 |      19 |            19 |      1443
     1590 |     +0.7% |       4 |      19 |            19 |      1433
     1600 |     +0.7% |       4 |      19 |            19 |      1423
     1610 |     +0.7% |       4 |      19 |            19 |      1413
     1620 |     +0.7% |       4 |      19 |            19 |      1403
     1630 |     +0.7% |       4 |      19 |            19 |      1393
     1640 |     +0.7% |       4 |      19 |            19 |      1383
     1650 |     +0.7% |       4 |      19 |            19 |      1373
     1660 |     +0.7% |       4 |      19 |            19 |      1363
     1670 |     +0.7% |       4 |      19 |            19 |      1353
     1680 |     +0.7% |       4 |      19 |            19 |      1343
     1690 |     +0.7% |       4 |      19 |            19 |      1333
     1700 |     +0.7% |       4 |      19 |            19 |      1323
     1710 |     +0.8% |       5 |      22 |            22 |      1313
     1720 |     +0.8% |       5 |      22 |            22 |      1303
     1730 |     +0.8% |       5 |      22 |            22 |      1293
     1740 |     +0.8% |       5 |      22 |            22 |      1283
     1750 |     +0.9% |       6 |      24 |            24 |      1273
     1760 |     +0.9% |       6 |      26 |            26 |      1263
     1770 |     +0.9% |       6 |      26 |            26 |      1253
     1780 |     +1.1% |       6 |      32 |            31 |      1243
     1790 |     +1.3% |       6 |      42 |            41 |      1233
     1800 |     +1.3% |       6 |      43 |            42 |      1223
     1810 |     +1.3% |       6 |      43 |            42 |      1213
     1820 |     +1.3% |       6 |      43 |            42 |      1203
     1830 |     +1.3% |       6 |      43 |            42 |      1193
     1840 |     +1.4% |       7 |      44 |            43 |      1183
     1850 |     +1.4% |       7 |      44 |            43 |      1173
     1860 |     +1.4% |       7 |      44 |            43 |      1163
     1870 |     +1.4% |       7 |      44 |            43 |      1153
     1880 |     +1.4% |       7 |      44 |            43 |      1143
     1890 |     +1.4% |       7 |      44 |            43 |      1133
     1900 |     +1.4% |       7 |      46 |            45 |      1123
     1910 |     +1.5% |       7 |      48 |            47 |      1113
     1920 |     +1.5% |       7 |      48 |            47 |      1103
     1930 |     +1.5% |       7 |      49 |            48 |      1093
     1940 |     +1.7% |       7 |      54 |            54 |      1083
     1950 |     +1.7% |       7 |      55 |            55 |      1073
     1960 |     +1.7% |       7 |      55 |            55 |      1063
     1970 |     +1.7% |       7 |      55 |            55 |      1053
     1980 |     +1.7% |       7 |      55 |            55 |      1043
     1990 |     +1.7% |       7 |      55 |            55 |      1033
     2000 |     +1.7% |       7 |      55 |            55 |      1023
     2010 |     +1.7% |       7 |      55 |            55 |      1013
     2020 |     +1.8% |       7 |      56 |            56 |      1003
     2030 |     +1.8% |       7 |      56 |            56 |       993
     2040 |     +1.8% |       7 |      56 |            56 |       983
     2050 |     +1.8% |       7 |      56 |            56 |       973
     2060 |     +1.8% |       7 |      56 |            56 |       963
     2070 |     +1.8% |       7 |      56 |            56 |       953
     2080 |     +1.8% |       7 |      56 |            56 |       943
     2090 |     +1.8% |       7 |      56 |            56 |       933
     2100 |     +1.8% |       7 |      56 |            56 |       923
     2110 |     +1.8% |       7 |      56 |            56 |       913
     2120 |     +1.8% |       7 |      56 |            56 |       903
     2130 |     +1.8% |       7 |      56 |            56 |       893
     2140 |     +1.8% |       7 |      56 |            56 |       883
     2150 |     +1.8% |       7 |      56 |            56 |       873
     2160 |     +1.8% |       7 |      56 |            56 |       863
     2170 |     +1.8% |       7 |      56 |            56 |       853
     2180 |     +1.8% |       8 |      58 |            58 |       843
     2190 |     +1.8% |       8 |      58 |            58 |       833
     2200 |     +1.8% |       8 |      58 |            58 |       823
     2210 |     +1.8% |       8 |      58 |            58 |       813
     2220 |     +1.8% |       8 |      58 |            58 |       803
     2230 |     +1.8% |       8 |      58 |            58 |       793
     2240 |     +1.8% |       8 |      58 |            58 |       783
     2250 |     +1.8% |       8 |      58 |            58 |       773
     2260 |     +1.8% |       8 |      58 |            58 |       763
     2270 |     +1.8% |       8 |      58 |            58 |       753
     2280 |     +1.8% |       8 |      58 |            58 |       743
     2290 |     +1.8% |       8 |      58 |            58 |       733
     2300 |     +1.8% |       8 |      58 |            58 |       723
     2310 |     +1.8% |       8 |      58 |            58 |       713
     2320 |     +1.8% |       8 |      58 |            58 |       703
     2330 |     +1.8% |       8 |      58 |            58 |       693
     2340 |     +1.8% |       8 |      58 |            58 |       683
     2350 |     +1.8% |       8 |      58 |            58 |       673
     2360 |     +1.8% |       8 |      58 |            58 |       663
     2370 |     +1.8% |       8 |      58 |            58 |       653
     2380 |     +1.8% |       8 |      58 |            58 |       643
     2390 |     +1.8% |       8 |      58 |            58 |       633
     2400 |     +1.8% |       8 |      58 |            58 |       623
     2410 |     +1.8% |       8 |      58 |            58 |       613
     2420 |     +1.8% |       8 |      58 |            58 |       603
     2430 |     +1.8% |       8 |      58 |            58 |       593
     2440 |     +1.8% |       8 |      58 |            58 |       583
     2450 |     +1.8% |       8 |      58 |            58 |       573
     2460 |     +1.8% |       8 |      58 |            58 |       563
     2470 |     +1.9% |       9 |      59 |            59 |       553
     2480 |     +1.9% |       9 |      60 |            60 |       543
     2490 |     +2.0% |       9 |      61 |            61 |       533
     2500 |     +2.0% |       9 |      61 |            61 |       523
     2510 |     +2.0% |       9 |      61 |            61 |       513
     2520 |     +2.0% |       9 |      61 |            61 |       503
     2530 |     +2.0% |       9 |      61 |            61 |       493
     2540 |     +2.0% |       9 |      61 |            61 |       483
     2550 |     +2.0% |       9 |      61 |            61 |       473
     2560 |     +2.0% |       9 |      61 |            61 |       463
     2570 |     +2.0% |       9 |      61 |            61 |       453
     2580 |     +2.0% |       9 |      61 |            61 |       443
     2590 |     +2.0% |       9 |      61 |            61 |       433
     2600 |     +2.0% |       9 |      61 |            61 |       423
     2610 |     +2.0% |       9 |      61 |            61 |       413
     2620 |     +2.0% |       9 |      61 |            61 |       403
     2630 |     +2.0% |       9 |      61 |            61 |       393
     2640 |     +2.0% |       9 |      61 |            61 |       383
     2650 |     +2.0% |       9 |      61 |            61 |       373
     2660 |     +2.2% |      11 |      65 |            64 |       363
     2670 |     +2.6% |      15 |      72 |            69 |       353
     2680 |     +2.6% |      15 |      72 |            69 |       343
     2690 |     +2.6% |      15 |      72 |            69 |       333
     2700 |     +2.6% |      15 |      72 |            69 |       323
     2710 |     +2.6% |      15 |      72 |            69 |       313
     2720 |     +2.6% |      15 |      72 |            69 |       303
     2730 |     +2.6% |      15 |      72 |            69 |       293
     2740 |     +2.6% |      15 |      72 |            69 |       283
     2750 |     +2.6% |      15 |      72 |            69 |       273
     2760 |     +2.6% |      15 |      72 |            69 |       263
     2770 |     +2.6% |      15 |      72 |            69 |       253
     2780 |     +2.6% |      15 |      72 |            69 |       243
     2790 |     +2.6% |      15 |      72 |            69 |       233
     2800 |     +2.6% |      15 |      72 |            69 |       223
     2810 |     +2.6% |      15 |      72 |            69 |       213
     2820 |     +2.6% |      15 |      72 |            69 |       203
     2830 |     +2.6% |      15 |      72 |            69 |       193
     2840 |     +2.6% |      15 |      72 |            69 |       183
     2850 |     +2.6% |      15 |      72 |            69 |       173
     2860 |     +2.6% |      15 |      72 |            69 |       163
     2870 |     +2.6% |      15 |      72 |            69 |       153
     2880 |     +2.6% |      15 |      72 |            69 |       143
     2890 |     +2.6% |      15 |      72 |            69 |       133
     2900 |     +2.6% |      15 |      72 |            69 |       123
     2910 |     +2.6% |      15 |      72 |            69 |       113
     2920 |     +2.6% |      15 |      72 |            69 |       103
     2930 |     +2.7% |      16 |      73 |            70 |        93
     2940 |     +2.8% |      17 |      74 |            71 |        83
     2950 |     +2.8% |      17 |      74 |            71 |        73
     2960 |     +2.8% |      17 |      74 |            71 |        63
     2970 |     +2.8% |      17 |      74 |            71 |        53
     2980 |     +2.8% |      17 |      74 |            71 |        43
     2990 |     +2.8% |      17 |      74 |            71 |        33
     3000 |     +2.8% |      17 |      74 |            71 |        23
     3010 |     +2.8% |      17 |      74 |            71 |        13
     3020 |     +2.8% |      17 |      74 |            71 |         3
    final |     +2.8% |      17 |      74 |            71 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 71 slew violations.
[INFO RSZ-0036] Found 68 capacitance violations.
[INFO RSZ-0039] Resized 17 instances.
[INFO RSZ-0038] Inserted 74 buffers in 71 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      10079.6 u
average displacement        2.4 u
max displacement           30.9 u
original HPWL           96213.2 u
legalized HPWL         104304.5 u
delta HPWL                    8 %

[INFO DPL-0020] Mirrored 1121 instances
[INFO DPL-0021] HPWL before          104304.5 u
[INFO DPL-0022] HPWL after           101943.8 u
[INFO DPL-0023] HPWL delta               -2.3 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 724 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               188     705.68
  Tap cell                                912    1141.09
  Timing Repair Buffer                    181    1965.64
  Inverter                                 67     253.99
  Sequential cell                         416    8863.50
  Multi-Input combinational cell         2383   24303.31
  Total                                  4147   37233.21
