Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/Ven/vscode/VRAI/runs/RUN_2026-07-30_11-10-01/28-openroad-globalplacement/VRAI_SYNC_CORE.odb'…
Reading design constraints file at '/home/Ven/vscode/VRAI/constraints/vrai_pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 49 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 58 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 50 -cap_margin 50
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      940 |     +0.3% |       4 |       6 |             6 |      2083
      950 |     +0.3% |       4 |       6 |             6 |      2073
      960 |     +0.3% |       4 |       8 |             8 |      2063
      970 |     +0.3% |       4 |       8 |             8 |      2053
      980 |     +0.3% |       4 |       8 |             8 |      2043
      990 |     +0.3% |       4 |       8 |             8 |      2033
     1000 |     +0.3% |       4 |       8 |             8 |      2023
     1010 |     +0.3% |       4 |       8 |             8 |      2013
     1020 |     +0.3% |       4 |       8 |             8 |      2003
     1030 |     +0.3% |       4 |       8 |             8 |      1993
     1040 |     +0.3% |       4 |       8 |             8 |      1983
     1050 |     +0.3% |       4 |       8 |             8 |      1973
     1060 |     +0.3% |       4 |       8 |             8 |      1963
     1070 |     +0.3% |       4 |       8 |             8 |      1953
     1080 |     +0.3% |       4 |       8 |             8 |      1943
     1090 |     +0.3% |       4 |       8 |             8 |      1933
     1100 |     +0.3% |       4 |       8 |             8 |      1923
     1110 |     +0.3% |       4 |       8 |             8 |      1913
     1120 |     +0.3% |       4 |       8 |             8 |      1903
     1130 |     +0.3% |       4 |       8 |             8 |      1893
     1140 |     +0.3% |       4 |       8 |             8 |      1883
     1150 |     +0.3% |       4 |       8 |             8 |      1873
     1160 |     +0.3% |       4 |       8 |             8 |      1863
     1170 |     +0.3% |       4 |       8 |             8 |      1853
     1180 |     +0.3% |       4 |       8 |             8 |      1843
     1190 |     +0.3% |       4 |       8 |             8 |      1833
     1200 |     +0.3% |       4 |       8 |             8 |      1823
     1210 |     +0.3% |       4 |       8 |             8 |      1813
     1220 |     +0.3% |       4 |       8 |             8 |      1803
     1230 |     +0.3% |       4 |       8 |             8 |      1793
     1240 |     +0.3% |       4 |       8 |             8 |      1783
     1250 |     +0.3% |       4 |       8 |             8 |      1773
     1260 |     +0.3% |       4 |       8 |             8 |      1763
     1270 |     +0.3% |       4 |       8 |             8 |      1753
     1280 |     +0.3% |       4 |       8 |             8 |      1743
     1290 |     +0.3% |       4 |       8 |             8 |      1733
     1300 |     +0.3% |       4 |       8 |             8 |      1723
     1310 |     +0.3% |       4 |       8 |             8 |      1713
     1320 |     +0.3% |       4 |       8 |             8 |      1703
     1330 |     +0.3% |       4 |       8 |             8 |      1693
     1340 |     +0.3% |       4 |       8 |             8 |      1683
     1350 |     +0.3% |       4 |       8 |             8 |      1673
     1360 |     +0.3% |       4 |       8 |             8 |      1663
     1370 |     +0.3% |       4 |       8 |             8 |      1653
     1380 |     +0.3% |       4 |       8 |             8 |      1643
     1390 |     +0.3% |       4 |       8 |             8 |      1633
     1400 |     +0.3% |       4 |       8 |             8 |      1623
     1410 |     +0.3% |       4 |       8 |             8 |      1613
     1420 |     +0.3% |       4 |       8 |             8 |      1603
     1430 |     +0.3% |       4 |       8 |             8 |      1593
     1440 |     +0.3% |       4 |       8 |             8 |      1583
     1450 |     +0.3% |       4 |       8 |             8 |      1573
     1460 |     +0.3% |       4 |       8 |             8 |      1563
     1470 |     +0.4% |       4 |       9 |             9 |      1553
     1480 |     +0.4% |       4 |       9 |             9 |      1543
     1490 |     +0.4% |       4 |       9 |             9 |      1533
     1500 |     +0.4% |       4 |       9 |             9 |      1523
     1510 |     +0.4% |       7 |      10 |            12 |      1513
     1520 |     +0.4% |       7 |      10 |            12 |      1503
     1530 |     +0.4% |       7 |      10 |            12 |      1493
     1540 |     +0.4% |       7 |      10 |            12 |      1483
     1550 |     +0.4% |       7 |      10 |            12 |      1473
     1560 |     +0.4% |       7 |      10 |            12 |      1463
     1570 |     +0.5% |      10 |      10 |            15 |      1453
     1580 |     +0.6% |      16 |      11 |            17 |      1443
     1590 |     +0.6% |      16 |      11 |            17 |      1433
     1600 |     +0.6% |      16 |      11 |            17 |      1423
     1610 |     +0.6% |      16 |      11 |            17 |      1413
     1620 |     +0.6% |      16 |      11 |            17 |      1403
     1630 |     +0.6% |      16 |      11 |            17 |      1393
     1640 |     +0.6% |      16 |      11 |            17 |      1383
     1650 |     +0.6% |      16 |      11 |            17 |      1373
     1660 |     +0.6% |      16 |      11 |            17 |      1363
     1670 |     +0.6% |      16 |      11 |            17 |      1353
     1680 |     +0.6% |      16 |      11 |            17 |      1343
     1690 |     +0.6% |      16 |      11 |            17 |      1333
     1700 |     +0.6% |      16 |      11 |            17 |      1323
     1710 |     +0.7% |      18 |      13 |            19 |      1313
     1720 |     +0.7% |      18 |      13 |            19 |      1303
     1730 |     +0.7% |      18 |      13 |            19 |      1293
     1740 |     +0.7% |      18 |      13 |            19 |      1283
     1750 |     +0.8% |      19 |      15 |            21 |      1273
     1760 |     +0.9% |      20 |      17 |            23 |      1263
     1770 |     +0.9% |      20 |      17 |            23 |      1253
     1780 |     +1.0% |      25 |      20 |            28 |      1243
     1790 |     +1.4% |      35 |      27 |            36 |      1233
     1800 |     +1.5% |      36 |      29 |            38 |      1223
     1810 |     +1.5% |      36 |      29 |            38 |      1213
     1820 |     +1.5% |      36 |      29 |            38 |      1203
     1830 |     +1.5% |      36 |      29 |            38 |      1193
     1840 |     +1.5% |      37 |      30 |            39 |      1183
     1850 |     +1.5% |      37 |      30 |            39 |      1173
     1860 |     +1.6% |      37 |      32 |            41 |      1163
     1870 |     +1.6% |      37 |      32 |            41 |      1153
     1880 |     +1.6% |      37 |      32 |            41 |      1143
     1890 |     +1.6% |      37 |      32 |            41 |      1133
     1900 |     +1.7% |      39 |      34 |            43 |      1123
     1910 |     +1.8% |      41 |      36 |            45 |      1113
     1920 |     +1.8% |      41 |      36 |            45 |      1103
     1930 |     +1.9% |      41 |      40 |            49 |      1093
     1940 |     +2.1% |      41 |      46 |            55 |      1083
     1950 |     +2.2% |      41 |      49 |            58 |      1073
     1960 |     +2.3% |      41 |      50 |            59 |      1063
     1970 |     +2.3% |      41 |      50 |            59 |      1053
     1980 |     +2.3% |      41 |      52 |            61 |      1043
     1990 |     +2.3% |      41 |      52 |            61 |      1033
     2000 |     +2.3% |      41 |      52 |            61 |      1023
     2010 |     +2.3% |      41 |      52 |            61 |      1013
     2020 |     +2.4% |      42 |      53 |            62 |      1003
     2030 |     +2.4% |      42 |      53 |            62 |       993
     2040 |     +2.4% |      42 |      53 |            62 |       983
     2050 |     +2.4% |      42 |      53 |            62 |       973
     2060 |     +2.4% |      42 |      53 |            62 |       963
     2070 |     +2.4% |      42 |      53 |            62 |       953
     2080 |     +2.4% |      42 |      53 |            62 |       943
     2090 |     +2.4% |      42 |      53 |            62 |       933
     2100 |     +2.4% |      42 |      53 |            62 |       923
     2110 |     +2.4% |      42 |      53 |            62 |       913
     2120 |     +2.4% |      42 |      53 |            62 |       903
     2130 |     +2.4% |      42 |      53 |            62 |       893
     2140 |     +2.4% |      42 |      53 |            62 |       883
     2150 |     +2.4% |      42 |      53 |            62 |       873
     2160 |     +2.4% |      42 |      53 |            62 |       863
     2170 |     +2.4% |      42 |      53 |            62 |       853
     2180 |     +2.5% |      43 |      55 |            64 |       843
     2190 |     +2.5% |      43 |      55 |            64 |       833
     2200 |     +2.5% |      43 |      55 |            64 |       823
     2210 |     +2.5% |      43 |      55 |            64 |       813
     2220 |     +2.5% |      43 |      55 |            64 |       803
     2230 |     +2.5% |      43 |      55 |            64 |       793
     2240 |     +2.5% |      43 |      55 |            64 |       783
     2250 |     +2.5% |      43 |      55 |            64 |       773
     2260 |     +2.5% |      43 |      55 |            64 |       763
     2270 |     +2.5% |      43 |      55 |            64 |       753
     2280 |     +2.5% |      43 |      55 |            64 |       743
     2290 |     +2.5% |      43 |      55 |            64 |       733
     2300 |     +2.5% |      43 |      55 |            64 |       723
     2310 |     +2.5% |      43 |      55 |            64 |       713
     2320 |     +2.5% |      43 |      55 |            64 |       703
     2330 |     +2.5% |      43 |      55 |            64 |       693
     2340 |     +2.5% |      43 |      55 |            64 |       683
     2350 |     +2.5% |      43 |      55 |            64 |       673
     2360 |     +2.5% |      43 |      55 |            64 |       663
     2370 |     +2.5% |      43 |      55 |            64 |       653
     2380 |     +2.5% |      43 |      55 |            64 |       643
     2390 |     +2.5% |      43 |      55 |            64 |       633
     2400 |     +2.5% |      43 |      55 |            64 |       623
     2410 |     +2.5% |      43 |      55 |            64 |       613
     2420 |     +2.5% |      43 |      55 |            64 |       603
     2430 |     +2.5% |      43 |      55 |            64 |       593
     2440 |     +2.5% |      43 |      55 |            64 |       583
     2450 |     +2.5% |      43 |      55 |            64 |       573
     2460 |     +2.5% |      43 |      55 |            64 |       563
     2470 |     +2.5% |      44 |      57 |            65 |       553
     2480 |     +2.6% |      44 |      58 |            66 |       543
     2490 |     +2.6% |      44 |      59 |            67 |       533
     2500 |     +2.6% |      44 |      59 |            67 |       523
     2510 |     +2.6% |      44 |      59 |            67 |       513
     2520 |     +2.6% |      44 |      59 |            67 |       503
     2530 |     +2.6% |      44 |      59 |            67 |       493
     2540 |     +2.6% |      44 |      59 |            67 |       483
     2550 |     +2.6% |      44 |      59 |            67 |       473
     2560 |     +2.6% |      44 |      59 |            67 |       463
     2570 |     +2.6% |      44 |      59 |            67 |       453
     2580 |     +2.6% |      44 |      59 |            67 |       443
     2590 |     +2.6% |      44 |      59 |            67 |       433
     2600 |     +2.6% |      44 |      59 |            67 |       423
     2610 |     +2.6% |      44 |      59 |            67 |       413
     2620 |     +2.6% |      44 |      60 |            68 |       403
     2630 |     +2.6% |      44 |      60 |            68 |       393
     2640 |     +2.7% |      44 |      61 |            69 |       383
     2650 |     +2.7% |      44 |      61 |            69 |       373
     2660 |     +3.0% |      46 |      66 |            72 |       363
     2670 |     +3.6% |      50 |      76 |            78 |       353
     2680 |     +3.6% |      50 |      76 |            78 |       343
     2690 |     +3.6% |      50 |      76 |            78 |       333
     2700 |     +3.6% |      50 |      76 |            78 |       323
     2710 |     +3.6% |      50 |      76 |            78 |       313
     2720 |     +3.6% |      50 |      76 |            78 |       303
     2730 |     +3.6% |      50 |      76 |            78 |       293
     2740 |     +3.6% |      50 |      76 |            78 |       283
     2750 |     +3.6% |      50 |      76 |            78 |       273
     2760 |     +3.6% |      50 |      76 |            78 |       263
     2770 |     +3.6% |      50 |      76 |            78 |       253
     2780 |     +3.6% |      50 |      76 |            78 |       243
     2790 |     +3.6% |      50 |      76 |            78 |       233
     2800 |     +3.6% |      50 |      76 |            78 |       223
     2810 |     +3.6% |      50 |      76 |            78 |       213
     2820 |     +3.6% |      50 |      76 |            78 |       203
     2830 |     +3.6% |      50 |      76 |            78 |       193
     2840 |     +3.6% |      50 |      76 |            78 |       183
     2850 |     +3.6% |      50 |      76 |            78 |       173
     2860 |     +3.6% |      50 |      76 |            78 |       163
     2870 |     +3.6% |      50 |      76 |            78 |       153
     2880 |     +3.6% |      50 |      76 |            78 |       143
     2890 |     +3.6% |      50 |      76 |            78 |       133
     2900 |     +3.6% |      50 |      76 |            78 |       123
     2910 |     +3.6% |      50 |      76 |            78 |       113
     2920 |     +3.6% |      50 |      76 |            78 |       103
     2930 |     +3.6% |      51 |      77 |            79 |        93
     2940 |     +3.7% |      52 |      78 |            80 |        83
     2950 |     +3.7% |      52 |      78 |            80 |        73
     2960 |     +3.7% |      52 |      78 |            80 |        63
     2970 |     +3.7% |      52 |      78 |            80 |        53
     2980 |     +3.7% |      52 |      78 |            80 |        43
     2990 |     +3.7% |      52 |      78 |            80 |        33
     3000 |     +3.7% |      52 |      78 |            80 |        23
     3010 |     +3.7% |      52 |      78 |            80 |        13
     3020 |     +3.7% |      52 |      78 |            80 |         3
    final |     +3.7% |      52 |      78 |            80 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 87 slew violations.
[INFO RSZ-0036] Found 61 capacitance violations.
[INFO RSZ-0039] Resized 52 instances.
[INFO RSZ-0038] Inserted 78 buffers in 80 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      10269.2 u
average displacement        2.5 u
max displacement           32.3 u
original HPWL           95844.8 u
legalized HPWL         104179.7 u
delta HPWL                    9 %

[INFO DPL-0020] Mirrored 1129 instances
[INFO DPL-0021] HPWL before          104179.7 u
[INFO DPL-0022] HPWL after           101840.2 u
[INFO DPL-0023] HPWL delta               -2.2 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 740 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               188     705.68
  Tap cell                                912    1141.09
  Timing Repair Buffer                    185    2103.27
  Inverter                                 67     256.50
  Sequential cell                         416    8863.50
  Multi-Input combinational cell         2383   24484.73
  Total                                  4151   37554.77
