Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/Ven/vscode/VRAI/runs/RUN_2026-07-28_12-27-23/28-openroad-globalplacement/VRAI_SYNC_CORE.odb'…
Reading design constraints file at '/home/Ven/vscode/VRAI/constraints/vrai_pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 49 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 58 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      940 |     +0.3% |       3 |       4 |             4 |      2083
      950 |     +0.3% |       3 |       4 |             4 |      2073
      960 |     +0.3% |       3 |       4 |             4 |      2063
      970 |     +0.3% |       3 |       4 |             4 |      2053
      980 |     +0.3% |       3 |       4 |             4 |      2043
      990 |     +0.3% |       3 |       4 |             4 |      2033
     1000 |     +0.3% |       3 |       4 |             4 |      2023
     1010 |     +0.3% |       3 |       4 |             4 |      2013
     1020 |     +0.3% |       3 |       4 |             4 |      2003
     1030 |     +0.3% |       3 |       4 |             4 |      1993
     1040 |     +0.3% |       3 |       4 |             4 |      1983
     1050 |     +0.3% |       3 |       4 |             4 |      1973
     1060 |     +0.3% |       3 |       4 |             4 |      1963
     1070 |     +0.3% |       3 |       4 |             4 |      1953
     1080 |     +0.3% |       3 |       4 |             4 |      1943
     1090 |     +0.3% |       3 |       4 |             4 |      1933
     1100 |     +0.3% |       3 |       4 |             4 |      1923
     1110 |     +0.3% |       3 |       4 |             4 |      1913
     1120 |     +0.3% |       3 |       4 |             4 |      1903
     1130 |     +0.3% |       3 |       4 |             4 |      1893
     1140 |     +0.3% |       3 |       4 |             4 |      1883
     1150 |     +0.3% |       3 |       4 |             4 |      1873
     1160 |     +0.3% |       3 |       4 |             4 |      1863
     1170 |     +0.3% |       3 |       4 |             4 |      1853
     1180 |     +0.3% |       3 |       4 |             4 |      1843
     1190 |     +0.3% |       3 |       4 |             4 |      1833
     1200 |     +0.3% |       3 |       4 |             4 |      1823
     1210 |     +0.3% |       3 |       4 |             4 |      1813
     1220 |     +0.3% |       3 |       4 |             4 |      1803
     1230 |     +0.3% |       3 |       4 |             4 |      1793
     1240 |     +0.3% |       3 |       4 |             4 |      1783
     1250 |     +0.3% |       3 |       4 |             4 |      1773
     1260 |     +0.3% |       3 |       4 |             4 |      1763
     1270 |     +0.3% |       3 |       4 |             4 |      1753
     1280 |     +0.3% |       3 |       4 |             4 |      1743
     1290 |     +0.3% |       3 |       4 |             4 |      1733
     1300 |     +0.3% |       3 |       4 |             4 |      1723
     1310 |     +0.3% |       3 |       4 |             4 |      1713
     1320 |     +0.3% |       3 |       4 |             4 |      1703
     1330 |     +0.3% |       3 |       4 |             4 |      1693
     1340 |     +0.3% |       3 |       4 |             4 |      1683
     1350 |     +0.3% |       3 |       4 |             4 |      1673
     1360 |     +0.3% |       3 |       4 |             4 |      1663
     1370 |     +0.3% |       3 |       4 |             4 |      1653
     1380 |     +0.3% |       3 |       4 |             4 |      1643
     1390 |     +0.3% |       3 |       4 |             4 |      1633
     1400 |     +0.3% |       3 |       4 |             4 |      1623
     1410 |     +0.3% |       3 |       4 |             4 |      1613
     1420 |     +0.3% |       3 |       4 |             4 |      1603
     1430 |     +0.3% |       3 |       4 |             4 |      1593
     1440 |     +0.3% |       3 |       4 |             4 |      1583
     1450 |     +0.3% |       3 |       4 |             4 |      1573
     1460 |     +0.3% |       3 |       4 |             4 |      1563
     1470 |     +0.3% |       3 |       4 |             4 |      1553
     1480 |     +0.3% |       3 |       4 |             4 |      1543
     1490 |     +0.3% |       3 |       4 |             4 |      1533
     1500 |     +0.3% |       3 |       4 |             4 |      1523
     1510 |     +0.4% |       3 |       7 |             7 |      1513
     1520 |     +0.4% |       3 |       7 |             7 |      1503
     1530 |     +0.4% |       3 |       7 |             7 |      1493
     1540 |     +0.4% |       3 |       7 |             7 |      1483
     1550 |     +0.4% |       3 |       7 |             7 |      1473
     1560 |     +0.4% |       3 |       7 |             7 |      1463
     1570 |     +0.5% |       3 |       9 |            10 |      1453
     1580 |     +0.5% |       3 |      11 |            12 |      1443
     1590 |     +0.5% |       3 |      11 |            12 |      1433
     1600 |     +0.5% |       3 |      11 |            12 |      1423
     1610 |     +0.5% |       3 |      11 |            12 |      1413
     1620 |     +0.5% |       3 |      11 |            12 |      1403
     1630 |     +0.5% |       3 |      11 |            12 |      1393
     1640 |     +0.5% |       3 |      11 |            12 |      1383
     1650 |     +0.5% |       3 |      11 |            12 |      1373
     1660 |     +0.5% |       3 |      11 |            12 |      1363
     1670 |     +0.5% |       3 |      11 |            12 |      1353
     1680 |     +0.5% |       3 |      11 |            12 |      1343
     1690 |     +0.5% |       3 |      11 |            12 |      1333
     1700 |     +0.5% |       3 |      11 |            12 |      1323
     1710 |     +0.6% |       4 |      13 |            14 |      1313
     1720 |     +0.6% |       4 |      13 |            14 |      1303
     1730 |     +0.6% |       4 |      13 |            14 |      1293
     1740 |     +0.6% |       4 |      13 |            14 |      1283
     1750 |     +0.7% |       5 |      14 |            15 |      1273
     1760 |     +0.7% |       5 |      15 |            16 |      1263
     1770 |     +0.7% |       5 |      15 |            16 |      1253
     1780 |     +0.9% |       5 |      20 |            21 |      1243
     1790 |     +1.2% |       5 |      29 |            30 |      1233
     1800 |     +1.2% |       5 |      30 |            31 |      1223
     1810 |     +1.2% |       5 |      30 |            31 |      1213
     1820 |     +1.2% |       5 |      30 |            31 |      1203
     1830 |     +1.2% |       5 |      30 |            31 |      1193
     1840 |     +1.3% |       6 |      31 |            32 |      1183
     1850 |     +1.3% |       6 |      31 |            32 |      1173
     1860 |     +1.3% |       6 |      31 |            32 |      1163
     1870 |     +1.3% |       6 |      31 |            32 |      1153
     1880 |     +1.3% |       6 |      31 |            32 |      1143
     1890 |     +1.3% |       6 |      31 |            32 |      1133
     1900 |     +1.3% |       6 |      33 |            34 |      1123
     1910 |     +1.4% |       6 |      35 |            36 |      1113
     1920 |     +1.4% |       6 |      35 |            36 |      1103
     1930 |     +1.4% |       6 |      36 |            37 |      1093
     1940 |     +1.4% |       6 |      37 |            38 |      1083
     1950 |     +1.4% |       6 |      37 |            38 |      1073
     1960 |     +1.4% |       6 |      37 |            38 |      1063
     1970 |     +1.4% |       6 |      37 |            38 |      1053
     1980 |     +1.4% |       6 |      37 |            38 |      1043
     1990 |     +1.4% |       6 |      37 |            38 |      1033
     2000 |     +1.4% |       6 |      37 |            38 |      1023
     2010 |     +1.4% |       6 |      37 |            38 |      1013
     2020 |     +1.5% |       6 |      38 |            39 |      1003
     2030 |     +1.5% |       6 |      38 |            39 |       993
     2040 |     +1.5% |       6 |      38 |            39 |       983
     2050 |     +1.5% |       6 |      38 |            39 |       973
     2060 |     +1.5% |       6 |      38 |            39 |       963
     2070 |     +1.5% |       6 |      38 |            39 |       953
     2080 |     +1.5% |       6 |      38 |            39 |       943
     2090 |     +1.5% |       6 |      38 |            39 |       933
     2100 |     +1.5% |       6 |      38 |            39 |       923
     2110 |     +1.5% |       6 |      38 |            39 |       913
     2120 |     +1.5% |       6 |      38 |            39 |       903
     2130 |     +1.5% |       6 |      38 |            39 |       893
     2140 |     +1.5% |       6 |      38 |            39 |       883
     2150 |     +1.5% |       6 |      38 |            39 |       873
     2160 |     +1.5% |       6 |      38 |            39 |       863
     2170 |     +1.5% |       6 |      38 |            39 |       853
     2180 |     +1.5% |       6 |      39 |            40 |       843
     2190 |     +1.5% |       6 |      39 |            40 |       833
     2200 |     +1.5% |       6 |      39 |            40 |       823
     2210 |     +1.5% |       6 |      39 |            40 |       813
     2220 |     +1.5% |       6 |      39 |            40 |       803
     2230 |     +1.5% |       6 |      39 |            40 |       793
     2240 |     +1.5% |       6 |      39 |            40 |       783
     2250 |     +1.5% |       6 |      39 |            40 |       773
     2260 |     +1.5% |       6 |      39 |            40 |       763
     2270 |     +1.5% |       6 |      39 |            40 |       753
     2280 |     +1.5% |       6 |      39 |            40 |       743
     2290 |     +1.5% |       6 |      39 |            40 |       733
     2300 |     +1.5% |       6 |      39 |            40 |       723
     2310 |     +1.5% |       6 |      39 |            40 |       713
     2320 |     +1.5% |       6 |      39 |            40 |       703
     2330 |     +1.5% |       6 |      39 |            40 |       693
     2340 |     +1.5% |       6 |      39 |            40 |       683
     2350 |     +1.5% |       6 |      39 |            40 |       673
     2360 |     +1.5% |       6 |      39 |            40 |       663
     2370 |     +1.5% |       6 |      39 |            40 |       653
     2380 |     +1.5% |       6 |      39 |            40 |       643
     2390 |     +1.5% |       6 |      39 |            40 |       633
     2400 |     +1.5% |       6 |      39 |            40 |       623
     2410 |     +1.5% |       6 |      39 |            40 |       613
     2420 |     +1.5% |       6 |      39 |            40 |       603
     2430 |     +1.5% |       6 |      39 |            40 |       593
     2440 |     +1.5% |       6 |      39 |            40 |       583
     2450 |     +1.5% |       6 |      39 |            40 |       573
     2460 |     +1.5% |       6 |      39 |            40 |       563
     2470 |     +1.6% |       7 |      40 |            41 |       553
     2480 |     +1.6% |       7 |      40 |            41 |       543
     2490 |     +1.6% |       7 |      40 |            41 |       533
     2500 |     +1.6% |       7 |      40 |            41 |       523
     2510 |     +1.6% |       7 |      40 |            41 |       513
     2520 |     +1.6% |       7 |      40 |            41 |       503
     2530 |     +1.6% |       7 |      40 |            41 |       493
     2540 |     +1.6% |       7 |      40 |            41 |       483
     2550 |     +1.6% |       7 |      40 |            41 |       473
     2560 |     +1.6% |       7 |      40 |            41 |       463
     2570 |     +1.6% |       7 |      40 |            41 |       453
     2580 |     +1.6% |       7 |      40 |            41 |       443
     2590 |     +1.6% |       7 |      40 |            41 |       433
     2600 |     +1.6% |       7 |      40 |            41 |       423
     2610 |     +1.6% |       7 |      40 |            41 |       413
     2620 |     +1.6% |       7 |      40 |            41 |       403
     2630 |     +1.6% |       7 |      40 |            41 |       393
     2640 |     +1.6% |       7 |      40 |            41 |       383
     2650 |     +1.6% |       7 |      40 |            41 |       373
     2660 |     +1.7% |       9 |      42 |            43 |       363
     2670 |     +2.0% |      13 |      46 |            47 |       353
     2680 |     +2.0% |      13 |      46 |            47 |       343
     2690 |     +2.0% |      13 |      46 |            47 |       333
     2700 |     +2.0% |      13 |      46 |            47 |       323
     2710 |     +2.0% |      13 |      46 |            47 |       313
     2720 |     +2.0% |      13 |      46 |            47 |       303
     2730 |     +2.0% |      13 |      46 |            47 |       293
     2740 |     +2.0% |      13 |      46 |            47 |       283
     2750 |     +2.0% |      13 |      46 |            47 |       273
     2760 |     +2.0% |      13 |      46 |            47 |       263
     2770 |     +2.0% |      13 |      46 |            47 |       253
     2780 |     +2.0% |      13 |      46 |            47 |       243
     2790 |     +2.0% |      13 |      46 |            47 |       233
     2800 |     +2.0% |      13 |      46 |            47 |       223
     2810 |     +2.0% |      13 |      46 |            47 |       213
     2820 |     +2.0% |      13 |      46 |            47 |       203
     2830 |     +2.0% |      13 |      46 |            47 |       193
     2840 |     +2.0% |      13 |      46 |            47 |       183
     2850 |     +2.0% |      13 |      46 |            47 |       173
     2860 |     +2.0% |      13 |      46 |            47 |       163
     2870 |     +2.0% |      13 |      46 |            47 |       153
     2880 |     +2.0% |      13 |      46 |            47 |       143
     2890 |     +2.0% |      13 |      46 |            47 |       133
     2900 |     +2.0% |      13 |      46 |            47 |       123
     2910 |     +2.0% |      13 |      46 |            47 |       113
     2920 |     +2.0% |      13 |      46 |            47 |       103
     2930 |     +2.0% |      14 |      47 |            48 |        93
     2940 |     +2.1% |      15 |      48 |            49 |        83
     2950 |     +2.1% |      15 |      48 |            49 |        73
     2960 |     +2.1% |      15 |      48 |            49 |        63
     2970 |     +2.1% |      15 |      48 |            49 |        53
     2980 |     +2.1% |      15 |      48 |            49 |        43
     2990 |     +2.1% |      15 |      48 |            49 |        33
     3000 |     +2.1% |      15 |      48 |            49 |        23
     3010 |     +2.1% |      15 |      48 |            49 |        13
     3020 |     +2.1% |      15 |      48 |            49 |         3
    final |     +2.1% |      15 |      48 |            49 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 49 slew violations.
[INFO RSZ-0036] Found 46 capacitance violations.
[INFO RSZ-0039] Resized 15 instances.
[INFO RSZ-0038] Inserted 48 buffers in 49 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement       9976.4 u
average displacement        2.4 u
max displacement           30.9 u
original HPWL           92634.5 u
legalized HPWL         100668.4 u
delta HPWL                    9 %

[INFO DPL-0020] Mirrored 1118 instances
[INFO DPL-0021] HPWL before          100668.4 u
[INFO DPL-0022] HPWL after            98311.0 u
[INFO DPL-0023] HPWL delta               -2.3 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 620 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               188     705.68
  Tap cell                                912    1141.09
  Timing Repair Buffer                    155    1734.16
  Inverter                                 67     252.74
  Sequential cell                         416    8863.50
  Multi-Input combinational cell         2383   24297.05
  Total                                  4121   36994.23
