Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/Ven/vscode/VRAI/runs/RUN_2026-07-17_11-58-48/28-openroad-globalplacement/VRAI_SYNC_CORE.odb'…
Reading design constraints file at '/nix/store/bsc7517ifhyy0s2y84n52j5yvqsybbw9-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock CLK…
[INFO] Setting output delay to: 50
[INFO] Setting input delay to: 50
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 49 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 58 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1000 |     +0.9% |       0 |      33 |            11 |      2002
     1010 |     +0.9% |       0 |      33 |            11 |      1992
     1020 |     +1.0% |       0 |      37 |            13 |      1982
     1030 |     +1.0% |       0 |      37 |            13 |      1972
     1040 |     +1.0% |       0 |      37 |            13 |      1962
     1050 |     +1.0% |       0 |      37 |            13 |      1952
     1060 |     +1.0% |       0 |      37 |            13 |      1942
     1070 |     +1.0% |       0 |      37 |            13 |      1932
     1080 |     +1.0% |       0 |      37 |            13 |      1922
     1090 |     +1.0% |       0 |      37 |            13 |      1912
     1100 |     +1.0% |       0 |      37 |            13 |      1902
     1110 |     +1.0% |       0 |      37 |            13 |      1892
     1120 |     +1.0% |       0 |      37 |            13 |      1882
     1130 |     +1.0% |       0 |      37 |            13 |      1872
     1140 |     +1.0% |       0 |      37 |            13 |      1862
     1150 |     +1.0% |       0 |      37 |            13 |      1852
     1160 |     +1.0% |       0 |      37 |            13 |      1842
     1170 |     +1.0% |       0 |      37 |            13 |      1832
     1180 |     +1.0% |       0 |      37 |            13 |      1822
     1190 |     +1.0% |       0 |      37 |            13 |      1812
     1200 |     +1.0% |       0 |      37 |            13 |      1802
     1210 |     +1.0% |       0 |      37 |            13 |      1792
     1220 |     +1.0% |       0 |      37 |            13 |      1782
     1230 |     +1.0% |       0 |      37 |            13 |      1772
     1240 |     +1.0% |       0 |      37 |            13 |      1762
     1250 |     +1.0% |       0 |      37 |            13 |      1752
     1260 |     +1.0% |       0 |      37 |            13 |      1742
     1270 |     +1.0% |       0 |      37 |            13 |      1732
     1280 |     +1.0% |       0 |      37 |            13 |      1722
     1290 |     +1.0% |       0 |      37 |            13 |      1712
     1300 |     +1.0% |       0 |      37 |            13 |      1702
     1310 |     +1.0% |       0 |      37 |            13 |      1692
     1320 |     +1.0% |       0 |      37 |            13 |      1682
     1330 |     +1.0% |       0 |      37 |            13 |      1672
     1340 |     +1.0% |       0 |      37 |            13 |      1662
     1350 |     +1.1% |       0 |      41 |            15 |      1652
     1360 |     +1.1% |       0 |      41 |            15 |      1642
     1370 |     +1.1% |       0 |      41 |            15 |      1632
     1380 |     +1.1% |       0 |      41 |            15 |      1622
     1390 |     +1.1% |       0 |      41 |            15 |      1612
     1400 |     +1.1% |       0 |      41 |            15 |      1602
     1410 |     +1.1% |       0 |      41 |            15 |      1592
     1420 |     +1.1% |       0 |      41 |            15 |      1582
     1430 |     +1.1% |       0 |      41 |            15 |      1572
     1440 |     +1.1% |       0 |      41 |            15 |      1562
     1450 |     +1.1% |       0 |      41 |            15 |      1552
     1460 |     +1.1% |       0 |      41 |            15 |      1542
     1470 |     +1.1% |       0 |      41 |            15 |      1532
     1480 |     +1.1% |       0 |      41 |            15 |      1522
     1490 |     +1.1% |       0 |      41 |            15 |      1512
     1500 |     +1.1% |       0 |      41 |            15 |      1502
     1510 |     +1.1% |       0 |      41 |            15 |      1492
     1520 |     +1.2% |       0 |      42 |            16 |      1482
     1530 |     +1.3% |       0 |      45 |            18 |      1472
     1540 |     +1.3% |       0 |      47 |            20 |      1462
     1550 |     +1.3% |       1 |      48 |            21 |      1452
     1560 |     +1.3% |       1 |      48 |            21 |      1442
     1570 |     +1.3% |       1 |      48 |            21 |      1432
     1580 |     +1.3% |       1 |      48 |            21 |      1422
     1590 |     +1.4% |       1 |      50 |            22 |      1412
     1600 |     +1.9% |       1 |      70 |            32 |      1402
     1610 |     +2.5% |       1 |      88 |            41 |      1392
     1620 |     +2.8% |       1 |     100 |            47 |      1382
     1630 |     +2.8% |       1 |     100 |            47 |      1372
     1640 |     +2.8% |       1 |     100 |            47 |      1362
     1650 |     +2.9% |       1 |     103 |            50 |      1352
     1660 |     +2.9% |       1 |     103 |            50 |      1342
     1670 |     +2.9% |       1 |     103 |            50 |      1332
     1680 |     +2.9% |       1 |     103 |            50 |      1322
     1690 |     +2.9% |       1 |     103 |            50 |      1312
     1700 |     +2.9% |       1 |     104 |            51 |      1302
     1710 |     +3.1% |       1 |     113 |            53 |      1292
     1720 |     +3.1% |       1 |     113 |            53 |      1282
     1730 |     +3.1% |       1 |     113 |            53 |      1272
     1740 |     +3.2% |       1 |     114 |            54 |      1262
     1750 |     +3.2% |       1 |     115 |            55 |      1252
     1760 |     +3.6% |       1 |     131 |            62 |      1242
     1770 |     +3.6% |       1 |     131 |            62 |      1232
     1780 |     +3.6% |       1 |     131 |            62 |      1222
     1790 |     +3.6% |       1 |     131 |            62 |      1212
     1800 |     +3.9% |       1 |     141 |            67 |      1202
     1810 |     +4.5% |       1 |     161 |            77 |      1192
     1820 |     +4.7% |       1 |     167 |            80 |      1182
     1830 |     +4.7% |       1 |     168 |            81 |      1172
     1840 |     +4.7% |       1 |     168 |            81 |      1162
     1850 |     +4.7% |       1 |     168 |            81 |      1152
     1860 |     +4.7% |       1 |     168 |            81 |      1142
     1870 |     +4.7% |       1 |     168 |            81 |      1132
     1880 |     +4.7% |       1 |     168 |            81 |      1122
     1890 |     +4.9% |       1 |     174 |            85 |      1112
     1900 |     +4.9% |       1 |     174 |            85 |      1102
     1910 |     +4.9% |       1 |     174 |            85 |      1092
     1920 |     +5.0% |       1 |     178 |            87 |      1082
     1930 |     +5.1% |       1 |     182 |            89 |      1072
     1940 |     +5.1% |       1 |     182 |            89 |      1062
     1950 |     +5.1% |       1 |     182 |            89 |      1052
     1960 |     +5.2% |       1 |     187 |            92 |      1042
     1970 |     +5.6% |       1 |     199 |            99 |      1032
     1980 |     +6.0% |       1 |     216 |           108 |      1022
     1990 |     +6.2% |       1 |     222 |           111 |      1012
     2000 |     +6.2% |       1 |     222 |           111 |      1002
     2010 |     +6.3% |       1 |     225 |           113 |       992
     2020 |     +6.3% |       1 |     225 |           113 |       982
     2030 |     +6.3% |       1 |     225 |           113 |       972
     2040 |     +6.3% |       1 |     225 |           113 |       962
     2050 |     +6.3% |       1 |     225 |           113 |       952
     2060 |     +6.3% |       1 |     225 |           113 |       942
     2070 |     +6.3% |       1 |     225 |           113 |       932
     2080 |     +6.3% |       1 |     225 |           113 |       922
     2090 |     +6.3% |       1 |     227 |           114 |       912
     2100 |     +6.3% |       1 |     227 |           114 |       902
     2110 |     +6.3% |       1 |     227 |           114 |       892
     2120 |     +6.3% |       1 |     227 |           114 |       882
     2130 |     +6.3% |       1 |     227 |           114 |       872
     2140 |     +6.3% |       1 |     227 |           114 |       862
     2150 |     +6.3% |       1 |     227 |           114 |       852
     2160 |     +6.3% |       1 |     227 |           114 |       842
     2170 |     +6.3% |       1 |     227 |           114 |       832
     2180 |     +6.3% |       1 |     227 |           114 |       822
     2190 |     +6.7% |       1 |     238 |           119 |       812
     2200 |     +6.8% |       1 |     242 |           121 |       802
     2210 |     +6.8% |       1 |     242 |           121 |       792
     2220 |     +6.8% |       1 |     242 |           121 |       782
     2230 |     +6.8% |       1 |     242 |           121 |       772
     2240 |     +6.9% |       2 |     245 |           122 |       762
     2250 |     +6.9% |       2 |     245 |           122 |       752
     2260 |     +6.9% |       2 |     245 |           122 |       742
     2270 |     +6.9% |       2 |     245 |           122 |       732
     2280 |     +6.9% |       2 |     245 |           122 |       722
     2290 |     +6.9% |       2 |     245 |           122 |       712
     2300 |     +6.9% |       2 |     245 |           122 |       702
     2310 |     +6.9% |       2 |     245 |           122 |       692
     2320 |     +7.0% |       2 |     249 |           123 |       682
     2330 |     +7.0% |       2 |     249 |           123 |       672
     2340 |     +7.0% |       2 |     249 |           123 |       662
     2350 |     +7.0% |       2 |     249 |           123 |       652
     2360 |     +7.0% |       2 |     249 |           123 |       642
     2370 |     +7.0% |       2 |     249 |           123 |       632
     2380 |     +7.0% |       2 |     249 |           123 |       622
     2390 |     +7.0% |       2 |     249 |           123 |       612
     2400 |     +7.0% |       2 |     249 |           123 |       602
     2410 |     +7.0% |       2 |     249 |           123 |       592
     2420 |     +7.0% |       2 |     249 |           123 |       582
     2430 |     +7.0% |       2 |     249 |           123 |       572
     2440 |     +7.0% |       2 |     249 |           123 |       562
     2450 |     +7.0% |       2 |     249 |           123 |       552
     2460 |     +7.0% |       2 |     249 |           123 |       542
     2470 |     +7.0% |       2 |     249 |           123 |       532
     2480 |     +7.4% |       2 |     264 |           130 |       522
     2490 |     +7.4% |       2 |     264 |           130 |       512
     2500 |     +7.4% |       2 |     264 |           130 |       502
     2510 |     +7.5% |       2 |     268 |           131 |       492
     2520 |     +7.5% |       2 |     268 |           131 |       482
     2530 |     +7.5% |       2 |     268 |           131 |       472
     2540 |     +7.5% |       2 |     268 |           131 |       462
     2550 |     +7.5% |       2 |     268 |           131 |       452
     2560 |     +7.5% |       2 |     268 |           131 |       442
     2570 |     +7.5% |       2 |     268 |           131 |       432
     2580 |     +7.5% |       2 |     268 |           131 |       422
     2590 |     +7.6% |       2 |     270 |           132 |       412
     2600 |     +7.8% |       2 |     278 |           136 |       402
     2610 |     +7.8% |       2 |     278 |           136 |       392
     2620 |     +8.1% |       2 |     285 |           141 |       382
     2630 |     +8.1% |       2 |     285 |           141 |       372
     2640 |     +9.1% |       2 |     326 |           146 |       362
     2650 |    +11.0% |       2 |     398 |           153 |       352
     2660 |    +11.0% |       2 |     398 |           153 |       342
     2670 |    +11.0% |       2 |     398 |           153 |       332
     2680 |    +11.0% |       2 |     398 |           153 |       322
     2690 |    +11.0% |       2 |     398 |           153 |       312
     2700 |    +11.0% |       2 |     398 |           153 |       302
     2710 |    +11.0% |       2 |     398 |           153 |       292
     2720 |    +11.0% |       2 |     398 |           153 |       282
     2730 |    +11.0% |       2 |     398 |           153 |       272
     2740 |    +11.0% |       2 |     398 |           153 |       262
     2750 |    +11.0% |       2 |     398 |           153 |       252
     2760 |    +11.0% |       2 |     398 |           153 |       242
     2770 |    +11.0% |       2 |     398 |           153 |       232
     2780 |    +11.0% |       2 |     398 |           153 |       222
     2790 |    +11.0% |       2 |     398 |           153 |       212
     2800 |    +11.0% |       2 |     398 |           153 |       202
     2810 |    +11.0% |       2 |     398 |           153 |       192
     2820 |    +11.0% |       2 |     398 |           153 |       182
     2830 |    +11.0% |       2 |     398 |           153 |       172
     2840 |    +11.0% |       2 |     398 |           153 |       162
     2850 |    +11.0% |       2 |     398 |           153 |       152
     2860 |    +11.0% |       2 |     398 |           153 |       142
     2870 |    +11.0% |       2 |     398 |           153 |       132
     2880 |    +11.0% |       2 |     398 |           153 |       122
     2890 |    +11.0% |       2 |     398 |           153 |       112
     2900 |    +11.0% |       2 |     398 |           153 |       102
     2910 |    +11.7% |       2 |     423 |           155 |        92
     2920 |    +11.7% |       2 |     423 |           155 |        82
     2930 |    +11.7% |       2 |     423 |           155 |        72
     2940 |    +11.7% |       2 |     423 |           155 |        62
     2950 |    +11.7% |       2 |     423 |           155 |        52
     2960 |    +11.7% |       2 |     423 |           155 |        42
     2970 |    +11.7% |       2 |     423 |           155 |        32
     2980 |    +11.7% |       2 |     423 |           155 |        22
     2990 |    +11.7% |       2 |     423 |           155 |        12
     3000 |    +11.7% |       2 |     423 |           155 |         2
    final |    +11.7% |       2 |     423 |           155 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 98 slew violations.
[INFO RSZ-0035] Found 135 fanout violations.
[INFO RSZ-0039] Resized 2 instances.
[INFO RSZ-0038] Inserted 423 buffers in 155 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      11993.8 u
average displacement        2.7 u
max displacement           30.4 u
original HPWL          117172.0 u
legalized HPWL         126819.4 u
delta HPWL                    8 %

[INFO DPL-0020] Mirrored 1300 instances
